supplementary_table,file_path,source_reference,status,sha256,reason,risk_level,recommendation
S1,supplementary_tables/Supplementary_Table_S1__phase1_fix_sample_flow.csv,07_submission_package/supplementary_tables/Supplementary_Table_S1__phase1_fix_sample_flow.csv,copied_final,261a984d670f35092be8dabcb04abf20eb312f80481e65f130250a326fb8ca46,legal supplementary table copied without content changes; numeric coincidence review deferred to targeted context scan,low,retain
S1,supplementary_tables/Supplementary_Table_S1__phase3C_BeatAML_sample_flow.csv,07_submission_package/supplementary_tables/Supplementary_Table_S1__phase3C_BeatAML_sample_flow.csv,copied_final,f95707f50b19d8cd9e7cd3a23f256aa868ec5282376753eecf3fefa0d8f6f784,legal supplementary table copied without content changes; numeric coincidence review deferred to targeted context scan,low,retain
S1,supplementary_tables/Supplementary_Table_S1_part1.csv,07_submission_package/supplementary_tables/Supplementary_Table_S1_part1.csv,copied_final,261a984d670f35092be8dabcb04abf20eb312f80481e65f130250a326fb8ca46,legal supplementary table copied without content changes; numeric coincidence review deferred to targeted context scan,low,retain
S1,supplementary_tables/Supplementary_Table_S1_part2.csv,07_submission_package/supplementary_tables/Supplementary_Table_S1_part2.csv,copied_final,f95707f50b19d8cd9e7cd3a23f256aa868ec5282376753eecf3fefa0d8f6f784,legal supplementary table copied without content changes; numeric coincidence review deferred to targeted context scan,low,retain
S2,supplementary_tables/Supplementary_Table_S2.csv,07_submission_package/supplementary_tables/Supplementary_Table_S2.csv,copied_final,accd9226fd4bb56c3dbf35d7124ea97c716fec22cd83292dfef087555383d890,legal supplementary table copied without content changes; numeric coincidence review deferred to targeted context scan,low,retain
S2,supplementary_tables/Supplementary_Table_S2__phase7_gene_sets_used.csv,07_submission_package/supplementary_tables/Supplementary_Table_S2__phase7_gene_sets_used.csv,copied_final,accd9226fd4bb56c3dbf35d7124ea97c716fec22cd83292dfef087555383d890,legal supplementary table copied without content changes; numeric coincidence review deferred to targeted context scan,low,retain
S3,supplementary_tables/Supplementary_Table_S3__phase1_DEG.csv,07_submission_package/supplementary_tables/Supplementary_Table_S3__phase1_DEG.csv,copied_final,c2518b39035387caa1fa94523a50b67b35ddbdc31f8ed65680f6a693823fb627,legal supplementary table copied without content changes; numeric coincidence review deferred to targeted context scan,low,retain
S3,supplementary_tables/Supplementary_Table_S3__phase1_fix_WGCNA_modules.csv,07_submission_package/supplementary_tables/Supplementary_Table_S3__phase1_fix_WGCNA_modules.csv,copied_final,20e7bdb15ec399ee7942ecc008aaf17c900ec2f033310ca92b3983c5f7ab819b,legal supplementary table copied without content changes; numeric coincidence review deferred to targeted context scan,low,retain
S3,supplementary_tables/Supplementary_Table_S3_part1.csv,07_submission_package/supplementary_tables/Supplementary_Table_S3_part1.csv,copied_final,c2518b39035387caa1fa94523a50b67b35ddbdc31f8ed65680f6a693823fb627,legal supplementary table copied without content changes; numeric coincidence review deferred to targeted context scan,low,retain
S3,supplementary_tables/Supplementary_Table_S3_part2.csv,07_submission_package/supplementary_tables/Supplementary_Table_S3_part2.csv,copied_final,20e7bdb15ec399ee7942ecc008aaf17c900ec2f033310ca92b3983c5f7ab819b,legal supplementary table copied without content changes; numeric coincidence review deferred to targeted context scan,low,retain
